"term","estimate","std.error","statistic","p.value","p.adjustBH","sig"
"conditionKOEX",0.615750694461767,0.91705123529508,0.67144633883366,0.505795668069516,0.940598171238591,FALSE
"conditionKOC7",-0.137323485588573,0.943264890135074,-0.145583162295915,0.884981627451202,0.994133664513423,FALSE
"conditionKOC8",1.34093550640818,0.965405282713995,1.38898712325095,0.172521965752523,0.51738747215391,FALSE
"conditionKOEX:metabolitearginine",0.151064535921327,1.22925561819566,0.12289106812712,0.902220825536033,0.994133664513423,FALSE
"conditionKOC7:metabolitearginine",1.16675718710781,1.27886473671932,0.912338227497692,0.361835281396079,0.789458795773262,FALSE
"conditionKOC8:metabolitearginine",-0.856743560612978,1.29528132919252,-0.661434347352998,0.508503287355942,0.940598171238591,FALSE
"conditionKOEX:metaboliteasparagine",0.312628641918701,1.22943933680853,0.254285536958859,0.799333122399338,0.992275600219867,FALSE
"conditionKOC7:metaboliteasparagine",1.17340403358437,1.27886473671932,0.917535686060525,0.359108083370607,0.789458795773262,FALSE
"conditionKOC8:metaboliteasparagine",0.694237314412326,1.29528132919252,0.535974153850511,0.592108992919614,0.979148883791587,FALSE
"conditionKOEX:metaboliteAspartic Acid",0.817943172765223,1.23950632690047,0.659894310350625,0.50949067608757,0.940598171238591,FALSE
"conditionKOC7:metaboliteAspartic Acid",3.10677217794392,1.29506424344714,2.39893286658465,0.0166457042340434,0.133165633872347,FALSE
"conditionKOC8:metaboliteAspartic Acid",2.44005775750981,1.31127804129631,1.86082408205174,0.0630953127102129,0.289307624505493,FALSE
"conditionKOEX:metaboliteCITRIC",-2.21920538434212,1.24318485118003,-1.78509686812516,0.0745826750888331,0.315879565082117,FALSE
"conditionKOC7:metaboliteCITRIC",-1.14118495240103,1.29533025014903,-0.880999229555351,0.378553702373965,0.801643134438984,FALSE
"conditionKOC8:metaboliteCITRIC",-2.23881542220462,1.29528132919252,-1.72843950711488,0.084252813985261,0.337011255941044,FALSE
"conditionKOEX:metaboliteFUMARIC",-1.69635142533524,1.24032260417599,-1.36766952373831,0.171757336580033,0.51738747215391,FALSE
"conditionKOC7:metaboliteFUMARIC",-2.60280111813609,1.31656410846714,-1.97696496615459,0.0483507765957063,0.248661136777918,FALSE
"conditionKOC8:metaboliteFUMARIC",-2.63756142326817,1.29676941110777,-2.03394790212936,0.0422500107071268,0.238554660645404,FALSE
"conditionKOEX:metaboliteglutamic",-1.47320169781451,1.21852737519682,-1.20900172437779,0.226980052429268,0.563536681893355,FALSE
"conditionKOC7:metaboliteglutamic",0.0379106442667437,1.27886473671931,0.029643982806185,0.976357566917755,0.994133664513423,FALSE
"conditionKOC8:metaboliteglutamic",-1.0841854604925,1.29528132919252,-0.837027011860334,0.402799830404428,0.828616793974824,FALSE
"conditionKOEX:metaboliteglutamine",-0.442400900524965,1.23032325175941,-0.359581028719333,0.719244919370891,0.979148883791587,FALSE
"conditionKOC7:metaboliteglutamine",-0.58837851133032,1.27886473671932,-0.460078767078755,0.645570934420646,0.979148883791587,FALSE
"conditionKOC8:metaboliteglutamine",-0.403948146350975,1.29528132919252,-0.31186132097094,0.755218230161854,0.979148883791587,FALSE
"conditionKOEX:metaboliteglycine",-0.139131788835533,1.23216631719614,-0.112916403324621,0.910122040208666,0.994133664513423,FALSE
"conditionKOC7:metaboliteglycine",0.270725034112211,1.27886473671931,0.211691687431077,0.832395554610636,0.994133664513423,FALSE
"conditionKOC8:metaboliteglycine",-0.0331649162787892,1.31053400572213,-0.0253064141288838,0.979816173866443,0.994133664513423,FALSE
"conditionKOEX:metabolitehistidine",-0.569337226186095,1.23722821520414,-0.460171550559212,0.64550436559947,0.979148883791587,FALSE
"conditionKOC7:metabolitehistidine",0.615171720641727,1.27886473671931,0.481029543608993,0.6306125507292,0.979148883791587,FALSE
"conditionKOC8:metabolitehistidine",-1.73526195451673,1.29528132919252,-1.33967958574567,0.18068808191645,0.51738747215391,FALSE
"conditionKOEX:metaboliteisoleucine",-0.596806917254865,1.23283013756897,-0.484095009578297,0.628436346343823,0.979148883791587,FALSE
"conditionKOC7:metaboliteisoleucine",-0.699397465501127,1.27886473671932,-0.546889319425053,0.584590490832071,0.979148883791587,FALSE
"conditionKOC8:metaboliteisoleucine",-2.39942815648118,1.29528132919252,-1.85243784682435,0.0642905832234428,0.289307624505493,FALSE
"conditionKOEX:metaboliteLACTIC",-2.47448650815901,1.21973120704413,-2.02871460028938,0.0427816733491885,0.238554660645404,FALSE
